Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env5
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -9.19e+04    |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 5            |
|    time_elapsed         | 407          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0044638123 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.81        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.26e+08     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.06         |
|    value_loss           | 6.42e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -9.4e+04     |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 6            |
|    time_elapsed         | 493          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0048764134 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.92        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.04e+08     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00266     |
|    std                  | 1.08         |
|    value_loss           | 6.03e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 7           |
|    time_elapsed         | 578         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005267816 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.79e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.1         |
|    value_loss           | 5.67e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -9.4e+04     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 8            |
|    time_elapsed         | 665          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045613106 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.86e+08     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.12         |
|    value_loss           | 5.91e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 9           |
|    time_elapsed         | 751         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003993275 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.24e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.14        |
|    value_loss           | 5.74e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 10          |
|    time_elapsed         | 838         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003853362 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.21e+08    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00151    |
|    std                  | 1.16        |
|    value_loss           | 5.77e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -9.54e+04   |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 11          |
|    time_elapsed         | 923         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004438562 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.13e+08    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1.17        |
|    value_loss           | 5.28e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 12           |
|    time_elapsed         | 1010         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0049479604 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.54        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 2.33e+08     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 1.2          |
|    value_loss           | 5.09e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 13          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005481814 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.4e+08     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 1.22        |
|    value_loss           | 5.12e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -9.4e+04    |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 14          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005474085 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.76e+08    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.25        |
|    value_loss           | 5.2e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -9.53e+04    |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 15           |
|    time_elapsed         | 1267         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0054079024 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.9         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.48e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.27         |
|    value_loss           | 4.54e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -9.58e+04    |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 16           |
|    time_elapsed         | 1353         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0044106613 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.17e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.29         |
|    value_loss           | 4.82e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -9.61e+04    |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 17           |
|    time_elapsed         | 1440         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0057304427 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 1.37e+08     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.31         |
|    value_loss           | 5.1e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -9.61e+04    |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 18           |
|    time_elapsed         | 1526         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0041404897 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 5.25e+08     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.33         |
|    value_loss           | 5e+08        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -9.53e+04   |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 19          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007389314 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.2e+08     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000782   |
|    std                  | 1.37        |
|    value_loss           | 4.15e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -9.43e+04   |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 20          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006417295 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 6.74e+07    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.39        |
|    value_loss           | 4.67e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -9.49e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 21          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009696087 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.51e+08    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.43        |
|    value_loss           | 3.91e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 22          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016622532 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.72e+08    |
|    n_updates            | 210         |
|    policy_gradient_loss | 3.52e-05    |
|    std                  | 1.47        |
|    value_loss           | 3.52e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 23          |
|    time_elapsed         | 1956        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008956514 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.78e+08    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 1.51        |
|    value_loss           | 4.31e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 24          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006909245 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 1.14e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.54        |
|    value_loss           | 4.23e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 25          |
|    time_elapsed         | 2128        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008602243 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.41e+07    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000268   |
|    std                  | 1.57        |
|    value_loss           | 3.52e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 26          |
|    time_elapsed         | 2215        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011283852 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.04e+08    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000725   |
|    std                  | 1.61        |
|    value_loss           | 3.58e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -9.18e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 27          |
|    time_elapsed         | 2301        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008018127 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.81e+08    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000973   |
|    std                  | 1.65        |
|    value_loss           | 4.11e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -9.18e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 28          |
|    time_elapsed         | 2386        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006403814 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.61e+08    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000545   |
|    std                  | 1.68        |
|    value_loss           | 4.67e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -9.48e+04    |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 29           |
|    time_elapsed         | 2472         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0077518676 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.16e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000689    |
|    std                  | 1.71         |
|    value_loss           | 4.62e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -9.46e+04    |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 30           |
|    time_elapsed         | 2558         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0066684186 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.01e+08     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.74         |
|    value_loss           | 4.67e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -9.43e+04    |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 31           |
|    time_elapsed         | 2644         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0059196665 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 6.1e+07      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000905    |
|    std                  | 1.77         |
|    value_loss           | 4.47e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -9.49e+04  |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 32         |
|    time_elapsed         | 2730       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01013783 |
|    clip_fraction        | 0.0935     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0011     |
|    loss                 | 4.54e+08   |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.000799   |
|    std                  | 1.81       |
|    value_loss           | 3.69e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | -9.41e+04  |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 33         |
|    time_elapsed         | 2816       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00862354 |
|    clip_fraction        | 0.0839     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.69e+08   |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00111    |
|    std                  | 1.85       |
|    value_loss           | 4.25e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | -9.49e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 34           |
|    time_elapsed         | 2902         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0063000983 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 1.8e+08      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.89         |
|    value_loss           | 4.25e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -9.57e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 35           |
|    time_elapsed         | 2988         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0057375324 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.57e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000973    |
|    std                  | 1.93         |
|    value_loss           | 4.55e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -9.58e+04   |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 36          |
|    time_elapsed         | 3074        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009185572 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.62e+08    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00048    |
|    std                  | 1.96        |
|    value_loss           | 4.31e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -9.52e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 37           |
|    time_elapsed         | 3159         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0072759353 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.45e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 2.01         |
|    value_loss           | 4.39e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -9.4e+04     |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 38           |
|    time_elapsed         | 3246         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0060957866 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.84e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 2.06         |
|    value_loss           | 4.55e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -9.51e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 39           |
|    time_elapsed         | 3331         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0054831887 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.24e+08     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 2.1          |
|    value_loss           | 4.59e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 40           |
|    time_elapsed         | 3417         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0058479765 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 2.37e+08     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 2.14         |
|    value_loss           | 4.76e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 237       |
|    ep_rew_mean          | -9.46e+04 |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 41        |
|    time_elapsed         | 3503      |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.0251377 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.2     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0011    |
|    loss                 | 1.96e+08  |
|    n_updates            | 400       |
|    policy_gradient_loss | 0.0278    |
|    std                  | 2.19      |
|    value_loss           | 4.43e+08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -9.48e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 42           |
|    time_elapsed         | 3588         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0053523406 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.19e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 2.23         |
|    value_loss           | 4.48e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -9.55e+04  |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 43         |
|    time_elapsed         | 3674       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00792488 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 3.52e+08   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.000689  |
|    std                  | 2.3        |
|    value_loss           | 4.21e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 44           |
|    time_elapsed         | 3762         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0053343866 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.05e+08     |
|    n_updates            | 430          |
