Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    iterations           | 11           |
|    time_elapsed         | 261          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040054433 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.991        |
|    value_loss           | 4.82e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 12           |
|    time_elapsed         | 287          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0034199685 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+08      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.991        |
|    value_loss           | 4.29e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -9.64e+04 |
| time/                   |           |
|    fps                  | 341       |
|    iterations           | 13        |
|    time_elapsed         | 311       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0041814 |
|    clip_fraction        | 0.0167    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.53e+08  |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.00314  |
|    std                  | 0.99      |
|    value_loss           | 4.08e+08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -9.63e+04    |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 14           |
|    time_elapsed         | 335          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0042174854 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.91e+07     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.991        |
|    value_loss           | 4.05e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -9.57e+04    |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 15           |
|    time_elapsed         | 359          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0029356992 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+08      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.99         |
|    value_loss           | 3.98e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -9.6e+04     |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 16           |
|    time_elapsed         | 384          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0040150024 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.992        |
|    value_loss           | 3.84e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -9.58e+04   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 17          |
|    time_elapsed         | 408         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004184263 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97e+08    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.99        |
|    value_loss           | 3.95e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -9.58e+04   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 18          |
|    time_elapsed         | 432         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003400771 |
|    clip_fraction        | 0.00968     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+08     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.989       |
|    value_loss           | 4.16e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -9.62e+04    |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 19           |
|    time_elapsed         | 457          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0023607714 |
|    clip_fraction        | 0.00188      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+08     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.99         |
|    value_loss           | 4.07e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 20          |
|    time_elapsed         | 481         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005140312 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+08    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.99        |
|    value_loss           | 4.24e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 21          |
|    time_elapsed         | 506         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004127626 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+08    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.989       |
|    value_loss           | 4.15e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 22          |
|    time_elapsed         | 530         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005058961 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76e+07    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.992       |
|    value_loss           | 3.44e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 23          |
|    time_elapsed         | 555         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004520136 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+08    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.992       |
|    value_loss           | 4.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -9.67e+04   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 24          |
|    time_elapsed         | 579         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003934835 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.993       |
|    value_loss           | 3.98e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -9.66e+04    |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 25           |
|    time_elapsed         | 603          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0037500502 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+08     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.99         |
|    value_loss           | 3.28e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 26           |
|    time_elapsed         | 627          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0042389715 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.99         |
|    value_loss           | 3.33e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 27           |
|    time_elapsed         | 651          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0049703256 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.989        |
|    value_loss           | 3.03e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 28           |
|    time_elapsed         | 676          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0048984066 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+08     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.988        |
|    value_loss           | 2.71e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 29          |
|    time_elapsed         | 700         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.004627751 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+08    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.985       |
|    value_loss           | 2.89e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -9.81e+04   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 30          |
|    time_elapsed         | 724         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006599923 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+07    |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.99        |
|    value_loss           | 1.85e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -9.8e+04     |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 31           |
|    time_elapsed         | 748          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0059893485 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.68e+07     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.988        |
|    value_loss           | 2.18e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -9.64e+04   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 32          |
|    time_elapsed         | 773         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009468071 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.992       |
|    value_loss           | 1.57e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | -9.56e+04    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 33           |
|    time_elapsed         | 797          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0053474195 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.86e+07     |
|    n_updates            | 320          |
|    policy_gradient_loss | 1.48e-06     |
|    std                  | 0.991        |
|    value_loss           | 1.46e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | -9.63e+04  |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 34         |
|    time_elapsed         | 823        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.14019006 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.44      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38e+07   |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0498     |
|    std                  | 0.989      |
|    value_loss           | 1.36e+08   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -9.53e+04     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 35            |
|    time_elapsed         | 848           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00088623853 |
|    clip_fraction        | 0.000659      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.44         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34e+08      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.989         |
|    value_loss           | 3.59e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | -9.65e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 36           |
|    time_elapsed         | 872          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0011129397 |
|    clip_fraction        | 0.000769     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.989        |
|    value_loss           | 3.61e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -9.65e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 37           |
|    time_elapsed         | 897          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0028911498 |
|    clip_fraction        | 0.00393      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.989        |
|    value_loss           | 4e+08        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 38           |
|    time_elapsed         | 921          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0029690498 |
|    clip_fraction        | 0.00453      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.988        |
|    value_loss           | 3.28e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 39          |
|    time_elapsed         | 945         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003926373 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+08     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.986       |
|    value_loss           | 2.82e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -9.73e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 40          |
|    time_elapsed         | 971         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013630815 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.985       |
|    value_loss           | 2.35e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -9.71e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 41           |
|    time_elapsed         | 995          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0054298183 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.983        |
|    value_loss           | 2.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 42           |
|    time_elapsed         | 1019         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0057555125 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.978        |
|    value_loss           | 2.03e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 43          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009344608 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+07    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.978       |
|    value_loss           | 1.8e+08     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -9.66e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 44         |
|    time_elapsed         | 1067       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01734334 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.66e+07   |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00125    |
|    std                  | 0.974      |
