Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env2
----------------------------------
| rollout/           |           |
|    value_loss           | 7.41e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6           |
|    time_elapsed         | 500         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003415437 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 6.85e+08    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.07        |
|    value_loss           | 6.73e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -9.61e+04   |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 7           |
|    time_elapsed         | 587         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003839837 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.97       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.37e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.09        |
|    value_loss           | 6.16e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 8           |
|    time_elapsed         | 675         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004798593 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 7.11e+08    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.11        |
|    value_loss           | 6.72e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 9           |
|    time_elapsed         | 763         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004600178 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.45e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1.13        |
|    value_loss           | 5.85e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -9.63e+04    |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 10           |
|    time_elapsed         | 850          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0044278232 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.3         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 4.52e+08     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.15         |
|    value_loss           | 6.44e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -9.73e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 11          |
|    time_elapsed         | 938         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004409463 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | -0.000485   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.25e+08    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.16        |
|    value_loss           | 5.07e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 12           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0051643043 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.49        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.05e+08     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.19         |
|    value_loss           | 5.42e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -9.76e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 13           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055618784 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.61        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 5.76e+08     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.21         |
|    value_loss           | 5.72e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -9.64e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 14           |
|    time_elapsed         | 1200         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0055872826 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.17e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.24         |
|    value_loss           | 5e+08        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 15          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006329211 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.52e+08    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.26        |
|    value_loss           | 4.58e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -9.46e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 16          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005333974 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.97       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.53e+08    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.28        |
|    value_loss           | 4.77e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -9.17e+04  |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 17         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00709912 |
|    clip_fraction        | 0.0607     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 4.28e+08   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 1.31       |
|    value_loss           | 4.23e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -9.45e+04  |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 18         |
|    time_elapsed         | 1545       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01746043 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 2.9e+08    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00114   |
|    std                  | 1.34       |
|    value_loss           | 4.43e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -9.51e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 19           |
|    time_elapsed         | 1631         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0061270534 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 4.11e+08     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.38         |
|    value_loss           | 4.57e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 20          |
|    time_elapsed         | 1717        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005252513 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.62e+08    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.41        |
|    value_loss           | 5.02e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 21           |
|    time_elapsed         | 1802         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0060878294 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.74e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.43         |
|    value_loss           | 4.59e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -9.32e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 22           |
|    time_elapsed         | 1888         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0066923085 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.31e+08     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.46         |
|    value_loss           | 4.17e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -9.43e+04  |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 23         |
|    time_elapsed         | 1975       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.08487061 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.00167   |
|    learning_rate        | 0.0011     |
|    loss                 | 2.16e+08   |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.0295     |
|    std                  | 1.49       |
|    value_loss           | 3.71e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -9.44e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 24          |
|    time_elapsed         | 2061        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004904082 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.42e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 1.5         |
|    value_loss           | 6.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -9e+04      |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 25          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004360764 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.39e+08    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.54        |
|    value_loss           | 6.22e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 26           |
|    time_elapsed         | 2234         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0053164316 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.24e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.56         |
|    value_loss           | 6.34e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -8.86e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 27           |
|    time_elapsed         | 2319         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0053548785 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.000241     |
|    learning_rate        | 0.0011       |
|    loss                 | 5.72e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.58         |
|    value_loss           | 6.05e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -9.1e+04    |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 28          |
|    time_elapsed         | 2405        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006308904 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.000486   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.88e+08    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 1.61        |
|    value_loss           | 5.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -8.96e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 29          |
|    time_elapsed         | 2491        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005702827 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | -0.00031    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.19e+08    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 1.65        |
|    value_loss           | 5.9e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -9.29e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 30           |
|    time_elapsed         | 2577         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0061983545 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.53e+08     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.68         |
|    value_loss           | 5.29e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -9.07e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 31          |
|    time_elapsed         | 2663        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006054026 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.000289   |
|    learning_rate        | 0.0011      |
|    loss                 | 6.16e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1.72        |
|    value_loss           | 5.14e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -9.84e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 32          |
|    time_elapsed         | 2752        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.069259405 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.1e+08     |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 1.75        |
|    value_loss           | 5.3e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -9.97e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 33           |
|    time_elapsed         | 2841         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0051439707 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 7.76e+08     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.77         |
|    value_loss           | 1.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -9.84e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 34           |
|    time_elapsed         | 2929         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0043398896 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.59e+08     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.78         |
|    value_loss           | 1.02e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 35           |
|    time_elapsed         | 3018         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0052671228 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.71e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.81         |
|    value_loss           | 8.13e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -9.72e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 36           |
|    time_elapsed         | 3106         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0044781007 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.3e+08      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.83         |
|    value_loss           | 6.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -9.69e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 37           |
|    time_elapsed         | 3194         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0046032164 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.72e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.87         |
|    value_loss           | 6.19e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -9.53e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 38          |
|    time_elapsed         | 3282        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004456193 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 6.11e+08    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.9         |
|    value_loss           | 6.77e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -9.38e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 39          |
|    time_elapsed         | 3370        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005994793 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.31e+08    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1.94        |
|    value_loss           | 6.07e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.4e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 40          |
|    time_elapsed         | 3458        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010994498 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.14e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 1.97        |
|    value_loss           | 5.28e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -9.55e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 41          |
|    time_elapsed         | 3546        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.003525255 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.000337    |
|    learning_rate        | 0.0011      |
|    loss                 | 4.65e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 2.01        |
|    value_loss           | 6.9e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -9.48e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 42           |
|    time_elapsed         | 3633         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0043259473 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -0.000142    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.16e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 2.04         |
|    value_loss           | 5.92e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 43          |
|    time_elapsed         | 3721        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005270797 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.42e+08    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 2.08        |
|    value_loss           | 6.12e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 44          |
|    time_elapsed         | 3807        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004757898 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.69e+08    |
