Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env2
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00023613944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.13e+09      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000645     |
|    std                  | 0.999         |
|    value_loss           | 3.59e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.2          |
|    ep_rew_mean          | -2.97e+05     |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 12            |
|    time_elapsed         | 373           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00062874897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+09      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000959     |
|    std                  | 0.999         |
|    value_loss           | 3.86e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | -3.16e+05    |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 13           |
|    time_elapsed         | 407          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0008393264 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+09     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.999        |
|    value_loss           | 3.85e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | -2.99e+05   |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 14          |
|    time_elapsed         | 440         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.001683842 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.999       |
|    value_loss           | 3.54e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.8         |
|    ep_rew_mean          | -3.11e+05    |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 15           |
|    time_elapsed         | 474          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0006734987 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.998        |
|    value_loss           | 3.86e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.4         |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 16           |
|    time_elapsed         | 508          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0012111017 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.998        |
|    value_loss           | 3.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 17           |
|    time_elapsed         | 543          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0012824254 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+09     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.998        |
|    value_loss           | 3.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.6         |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 18           |
|    time_elapsed         | 576          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0007001893 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+09      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.997        |
|    value_loss           | 3.78e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88.4          |
|    ep_rew_mean          | -3.12e+05     |
| time/                   |               |
|    fps                  | 254           |
|    iterations           | 19            |
|    time_elapsed         | 610           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00078128505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+09      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.997         |
|    value_loss           | 3.59e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 20           |
|    time_elapsed         | 644          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0005992277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000939    |
|    std                  | 0.997        |
|    value_loss           | 3.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 21           |
|    time_elapsed         | 678          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0006882879 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.996        |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | -2.97e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 22           |
|    time_elapsed         | 712          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0012930515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.996        |
|    value_loss           | 3.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.4         |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 23           |
|    time_elapsed         | 745          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0008613907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+09     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.996        |
|    value_loss           | 3.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.2         |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 24           |
|    time_elapsed         | 779          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0014715134 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.996        |
|    value_loss           | 3.25e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 64.5          |
|    ep_rew_mean          | -2.46e+05     |
| time/                   |               |
|    fps                  | 251           |
|    iterations           | 25            |
|    time_elapsed         | 813           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00079649827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+09      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.995         |
|    value_loss           | 3.44e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.7          |
|    ep_rew_mean          | -2.82e+05     |
| time/                   |               |
|    fps                  | 251           |
|    iterations           | 26            |
|    time_elapsed         | 847           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00034438673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+09      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000782     |
|    std                  | 0.995         |
|    value_loss           | 3.46e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | -2.54e+05     |
| time/                   |               |
|    fps                  | 250           |
|    iterations           | 27            |
|    time_elapsed         | 881           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00039677514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+09       |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000683     |
|    std                  | 0.995         |
|    value_loss           | 3.68e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | -2.72e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 28           |
|    time_elapsed         | 916          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0007886833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+09     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.994        |
|    value_loss           | 3.85e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | -2.73e+05  |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 29         |
|    time_elapsed         | 950        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00135296 |
|    clip_fraction        | 1.22e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53e+09   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.994      |
|    value_loss           | 3.13e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | -2.73e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 30           |
|    time_elapsed         | 984          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0012413136 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.994        |
|    value_loss           | 3.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | -2.79e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 31           |
|    time_elapsed         | 1019         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0009995715 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.994        |
|    value_loss           | 3.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -2.47e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 32           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0012656718 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.994        |
|    value_loss           | 3.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 33           |
|    time_elapsed         | 1087         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0012096954 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.994        |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 34           |
|    time_elapsed         | 1119         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0009565523 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.994        |
|    value_loss           | 3.19e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 35           |
|    time_elapsed         | 1151         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0004984129 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000864    |
|    std                  | 0.993        |
|    value_loss           | 3.17e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71.5          |
|    ep_rew_mean          | -2.48e+05     |
| time/                   |               |
|    fps                  | 249           |
|    iterations           | 36            |
|    time_elapsed         | 1183          |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00053093256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+09      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000829     |
|    std                  | 0.993         |
|    value_loss           | 3.35e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.1         |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 37           |
|    time_elapsed         | 1215         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0015218393 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.993        |
|    value_loss           | 3.1e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -2.51e+05   |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 38          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.001485514 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+09    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.993       |
|    value_loss           | 3.2e+09     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | -2.34e+05     |
| time/                   |               |
|    fps                  | 250           |
|    iterations           | 39            |
|    time_elapsed         | 1276          |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 0.00095135986 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+09      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.993         |
|    value_loss           | 3.29e+09      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.7       |
|    ep_rew_mean          | -2.36e+05  |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 40         |
|    time_elapsed         | 1307       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00161485 |
|    clip_fraction        | 0.000134   |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62e+09   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.993      |
|    value_loss           | 3.26e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 41           |
|    time_elapsed         | 1339         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0009831527 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.993        |
|    value_loss           | 3.17e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.5          |
|    ep_rew_mean          | -2.19e+05     |
| time/                   |               |
|    fps                  | 250           |
|    iterations           | 42            |
|    time_elapsed         | 1370          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00047519626 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+09       |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000825     |
|    std                  | 0.992         |
|    value_loss           | 3.13e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 43           |
|    time_elapsed         | 1401         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0007388395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.992        |
|    value_loss           | 3.16e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -2.47e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 44           |
|    time_elapsed         | 1433         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0016338627 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
