Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0033078915 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+08     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.989        |
|    value_loss           | 4.47e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -9.92e+04    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 13           |
|    time_elapsed         | 299          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0037499194 |
|    clip_fraction        | 0.00582      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52e+08     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.989        |
|    value_loss           | 4.61e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -9.92e+04   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 14          |
|    time_elapsed         | 322         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004608509 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+08     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.99        |
|    value_loss           | 5.06e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -9.93e+04    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 15           |
|    time_elapsed         | 344          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0038751368 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+08      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.99         |
|    value_loss           | 4.57e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 16          |
|    time_elapsed         | 368         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005368927 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84e+07    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.99        |
|    value_loss           | 4.26e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -9.92e+04    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 17           |
|    time_elapsed         | 391          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0037298827 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+08        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.985        |
|    value_loss           | 4.18e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -9.99e+04    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 18           |
|    time_elapsed         | 415          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0036264374 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+08      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.986        |
|    value_loss           | 4.27e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 19           |
|    time_elapsed         | 438          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0045050858 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+08     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.987        |
|    value_loss           | 4.38e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 20           |
|    time_elapsed         | 462          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033473736 |
|    clip_fraction        | 0.00736      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+08     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.985        |
|    value_loss           | 4.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -1e+05      |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 21          |
|    time_elapsed         | 486         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004492332 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+08       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.985       |
|    value_loss           | 4.34e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -1.01e+05   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 22          |
|    time_elapsed         | 511         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004126705 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+08    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.985       |
|    value_loss           | 3.91e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -1e+05      |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 23          |
|    time_elapsed         | 535         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004750061 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37e+08    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.985       |
|    value_loss           | 4.3e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 24           |
|    time_elapsed         | 558          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0043872576 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.986        |
|    value_loss           | 4.14e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -9.92e+04    |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 25           |
|    time_elapsed         | 581          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0034771042 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+08      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.986        |
|    value_loss           | 4.16e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 26          |
|    time_elapsed         | 604         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004083033 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+08    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.984       |
|    value_loss           | 3.69e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 27           |
|    time_elapsed         | 628          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0048746853 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.984        |
|    value_loss           | 3.82e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -9.91e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 28          |
|    time_elapsed         | 651         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004426347 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+08    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.983       |
|    value_loss           | 3.73e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -9.98e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 29           |
|    time_elapsed         | 675          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0049455683 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.41        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.982        |
|    value_loss           | 3.52e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -9.97e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 30          |
|    time_elapsed         | 698         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004041859 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.98        |
|    value_loss           | 4.04e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -9.96e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 31          |
|    time_elapsed         | 721         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004356939 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.979       |
|    value_loss           | 3.92e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 32          |
|    time_elapsed         | 744         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005828864 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.979       |
|    value_loss           | 3.6e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -9.86e+04   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 33          |
|    time_elapsed         | 767         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004576777 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.979       |
|    value_loss           | 3.01e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 34           |
|    time_elapsed         | 792          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0053333547 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.38        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+07     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.978        |
|    value_loss           | 2.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -9.76e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 35           |
|    time_elapsed         | 816          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0045154546 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+08      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.975        |
|    value_loss           | 2.17e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -9.65e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 36          |
|    time_elapsed         | 839         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004706014 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95e+08    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.977       |
|    value_loss           | 2.34e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -9.61e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 37          |
|    time_elapsed         | 861         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008224105 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+08    |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.979       |
|    value_loss           | 2.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -9.62e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 38          |
|    time_elapsed         | 885         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013205431 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+07    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.977       |
|    value_loss           | 2.36e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -9.62e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 39           |
|    time_elapsed         | 908          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0037901592 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.37        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41e+08     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.977        |
|    value_loss           | 2.86e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 40          |
|    time_elapsed         | 931         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005189092 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.975       |
|    value_loss           | 2.39e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -9.61e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 41           |
|    time_elapsed         | 955          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0055818665 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.975        |
|    value_loss           | 2.55e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -9.6e+04     |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 42           |
|    time_elapsed         | 978          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0071411766 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.35        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.7e+06      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.971        |
|    value_loss           | 1.96e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -9.55e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 43           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0064381054 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85e+07     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.969        |
|    value_loss           | 2.16e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.34e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 44           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0069650845 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+08     |
|    n_updates            | 430          |
