Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env7
----------------------------------
| rollout/           |           |
| train/                  |               |
|    approx_kl            | 0.00022730055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58e+09      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000443     |
|    std                  | 0.997         |
|    value_loss           | 7.08e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 29           |
|    time_elapsed         | 788          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0006887481 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 0.997        |
|    value_loss           | 6.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 30           |
|    time_elapsed         | 816          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0003881407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000649    |
|    std                  | 0.997        |
|    value_loss           | 6.7e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | -1.76e+05     |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 31            |
|    time_elapsed         | 843           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00051057327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+09       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000779     |
|    std                  | 0.997         |
|    value_loss           | 6.37e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 32           |
|    time_elapsed         | 869          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0005032179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000784    |
|    std                  | 0.997        |
|    value_loss           | 6.96e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.2          |
|    ep_rew_mean          | -1.75e+05     |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 33            |
|    time_elapsed         | 898           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 0.00017631185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.65e+09      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000356     |
|    std                  | 0.997         |
|    value_loss           | 6.5e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.6          |
|    ep_rew_mean          | -1.92e+05     |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 34            |
|    time_elapsed         | 927           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.00039827928 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12e+09      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000682     |
|    std                  | 0.997         |
|    value_loss           | 6.49e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 35           |
|    time_elapsed         | 955          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0005404892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000816    |
|    std                  | 0.996        |
|    value_loss           | 7.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 36           |
|    time_elapsed         | 982          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0007969071 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.996        |
|    value_loss           | 6.66e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | -1.61e+05     |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 37            |
|    time_elapsed         | 1010          |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00017105392 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2e+09       |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000395     |
|    std                  | 0.996         |
|    value_loss           | 6.56e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | -1.68e+05     |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 38            |
|    time_elapsed         | 1038          |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00053770386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58e+09      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000759     |
|    std                  | 0.996         |
|    value_loss           | 6.75e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 39           |
|    time_elapsed         | 1067         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0005333192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+09     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.996        |
|    value_loss           | 6.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 40           |
|    time_elapsed         | 1096         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0008829128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.996        |
|    value_loss           | 6.21e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25            |
|    ep_rew_mean          | -1.72e+05     |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 41            |
|    time_elapsed         | 1125          |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00037321186 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+09      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000625     |
|    std                  | 0.995         |
|    value_loss           | 6.62e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | -1.72e+05     |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 42            |
|    time_elapsed         | 1154          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00039981707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.7e+09       |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000634     |
|    std                  | 0.996         |
|    value_loss           | 6.77e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 43           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0003583432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000544    |
|    std                  | 0.996        |
|    value_loss           | 6.94e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28            |
|    ep_rew_mean          | -1.82e+05     |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 44            |
|    time_elapsed         | 1217          |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.00039129693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
