Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env8
---------------------------------
| rollout/           |          |
|    value_loss           | 5.23e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -9.92e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 22          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005966253 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 7.01e+08    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.38        |
|    value_loss           | 5.69e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -9.87e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 23          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006349989 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.87e+08    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.41        |
|    value_loss           | 5.11e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 24          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004675932 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.65e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.43        |
|    value_loss           | 5.35e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 25           |
|    time_elapsed         | 2065         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0061659813 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.33e+08     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.47         |
|    value_loss           | 4.96e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -9.89e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 26          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005375213 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.16e+08    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.49        |
|    value_loss           | 4.56e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -9.99e+04    |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 27           |
|    time_elapsed         | 2233         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0073701097 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.31e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.53         |
|    value_loss           | 4.59e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -9.86e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 28          |
|    time_elapsed         | 2316        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006699639 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.47e+08    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 1.56        |
|    value_loss           | 4.5e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -9.86e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 29           |
|    time_elapsed         | 2400         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0075581307 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.26e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.59         |
|    value_loss           | 4.89e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -9.91e+04   |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 30          |
|    time_elapsed         | 2483        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009479843 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.92e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.64        |
|    value_loss           | 4.14e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -9.98e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 31           |
|    time_elapsed         | 2566         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0072432715 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.22e+08     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000792    |
|    std                  | 1.68         |
|    value_loss           | 4.21e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -9.98e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 32           |
|    time_elapsed         | 2651         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0058691865 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.36e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.7          |
|    value_loss           | 4.62e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -9.92e+04   |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 33          |
|    time_elapsed         | 2734        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005152663 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 5.4e+08     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1.73        |
|    value_loss           | 5.22e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 34           |
|    time_elapsed         | 2817         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0055610337 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.65e+08     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.76         |
|    value_loss           | 4.99e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -9.99e+04  |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 35         |
|    time_elapsed         | 2901       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01861417 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 1.38e+08   |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00642    |
|    std                  | 1.8        |
|    value_loss           | 3.95e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -9.94e+04  |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 36         |
|    time_elapsed         | 2985       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00534408 |
|    clip_fraction        | 0.0331     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 3.5e+08    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00181   |
|    std                  | 1.83       |
|    value_loss           | 5.96e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -9.98e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 37           |
|    time_elapsed         | 3069         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0056647803 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.4e+08      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000857    |
|    std                  | 1.87         |
|    value_loss           | 4.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -9.94e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 38           |
|    time_elapsed         | 3153         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0066763824 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.63e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 1.91         |
|    value_loss           | 4.63e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 39          |
|    time_elapsed         | 3237        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006934469 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.59e+08    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.95        |
|    value_loss           | 5e+08       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -9.99e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 40           |
|    time_elapsed         | 3321         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0063810367 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.55e+08     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00056     |
|    std                  | 1.97         |
|    value_loss           | 4.96e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -9.99e+04   |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 41          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007841812 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.17e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000545   |
|    std                  | 2.02        |
|    value_loss           | 4.5e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 42          |
|    time_elapsed         | 3487        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008175988 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.06e+08    |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000883    |
|    std                  | 2.05        |
|    value_loss           | 4.5e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -1e+05      |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 43          |
|    time_elapsed         | 3572        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011595285 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.71e+08    |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00758     |
|    std                  | 2.08        |
|    value_loss           | 4.3e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 44           |
|    time_elapsed         | 3656         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0041980157 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 5.25e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00153     |
