Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env10
----------------------------------
| rollout/           |           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+09      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.0014       |
|    std                  | 1             |
|    value_loss           | 2.9e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -5.13e+05    |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 9            |
|    time_elapsed         | 214          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014202157 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1            |
|    value_loss           | 2.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -5.27e+05    |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 10           |
|    time_elapsed         | 240          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0010381651 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.999        |
|    value_loss           | 2.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -4.77e+05    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 11           |
|    time_elapsed         | 266          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0020424721 |
|    clip_fraction        | 0.000403     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.999        |
|    value_loss           | 2.67e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 163           |
|    ep_rew_mean          | -4.77e+05     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 12            |
|    time_elapsed         | 291           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00068072625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+09      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00144      |
|    std                  | 0.999         |
|    value_loss           | 2.53e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -5.42e+05    |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 13           |
|    time_elapsed         | 316          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0007661035 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.85e+08     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.999        |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -5.2e+05     |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 14           |
|    time_elapsed         | 342          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0007985691 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.999        |
|    value_loss           | 2.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -4.6e+05     |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 15           |
|    time_elapsed         | 367          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0007142661 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.999        |
|    value_loss           | 2.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -4.57e+05    |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 16           |
|    time_elapsed         | 392          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0007264849 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.999        |
|    value_loss           | 2.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -5.07e+05    |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 17           |
|    time_elapsed         | 417          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0011201699 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+09     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.999        |
|    value_loss           | 2.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -4.98e+05    |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 18           |
|    time_elapsed         | 442          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0010452137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.72e+08     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.998        |
|    value_loss           | 2.19e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -4.57e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 19           |
|    time_elapsed         | 468          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0010525677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.998        |
|    value_loss           | 2.16e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -4.69e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 20           |
|    time_elapsed         | 493          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0010460129 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.998        |
|    value_loss           | 2.37e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 177           |
|    ep_rew_mean          | -4.84e+05     |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 21            |
|    time_elapsed         | 518           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00046283152 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+09      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.998         |
|    value_loss           | 2.14e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -4.99e+05    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 22           |
|    time_elapsed         | 542          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0010199782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.997        |
|    value_loss           | 2.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -5.06e+05   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 23          |
|    time_elapsed         | 567         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.002261594 |
|    clip_fraction        | 0.000793    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48e+08    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.997       |
|    value_loss           | 1.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -5.33e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 24           |
|    time_elapsed         | 591          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0008376419 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.997        |
|    value_loss           | 2.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -5.19e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 25           |
|    time_elapsed         | 615          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0012211059 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.82e+08     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.996        |
|    value_loss           | 1.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -4.23e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 26           |
|    time_elapsed         | 639          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0007033471 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.995        |
|    value_loss           | 1.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -4.29e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 27           |
|    time_elapsed         | 665          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0004568108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.19e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.995        |
|    value_loss           | 2.24e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -4.54e+05  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 28         |
|    time_elapsed         | 688        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00231844 |
|    clip_fraction        | 0.000586   |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.96e+08   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00269   |
|    std                  | 0.994      |
|    value_loss           | 1.84e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -3.64e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 29           |
|    time_elapsed         | 713          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0018572436 |
|    clip_fraction        | 0.000354     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.32e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.994        |
|    value_loss           | 1.86e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -3.62e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 30           |
|    time_elapsed         | 739          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0013934979 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64e+08     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.994        |
|    value_loss           | 2.26e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 172           |
|    ep_rew_mean          | -4.05e+05     |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 31            |
|    time_elapsed         | 764           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00078150764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e+08      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.994         |
|    value_loss           | 1.76e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -4.08e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 32           |
|    time_elapsed         | 788          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0010536709 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.91e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.994        |
|    value_loss           | 1.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 33           |
|    time_elapsed         | 812          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0012237027 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.994        |
|    value_loss           | 1.92e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -4.07e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 34           |
|    time_elapsed         | 838          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0013589822 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.04e+08     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.993        |
|    value_loss           | 1.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -3.71e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 35           |
|    time_elapsed         | 862          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0011311864 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+09        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.993        |
|    value_loss           | 1.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -3.59e+05    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 36           |
|    time_elapsed         | 886          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0011395892 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.994        |
|    value_loss           | 1.93e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -3.84e+05   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 37          |
|    time_elapsed         | 912         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.001620227 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11e+08    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.993       |
|    value_loss           | 1.68e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -3.43e+05   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 38          |
|    time_elapsed         | 937         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.001956822 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93e+08    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.993       |
|    value_loss           | 1.83e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 39           |
|    time_elapsed         | 962          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0023409042 |
|    clip_fraction        | 0.000623     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+09     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.992        |
|    value_loss           | 1.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -3.67e+05    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 40           |
|    time_elapsed         | 987          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0011031044 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.72e+08     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.992        |
|    value_loss           | 1.89e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 173           |
|    ep_rew_mean          | -3.93e+05     |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 41            |
|    time_elapsed         | 1013          |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00088160957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.91e+08      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.992         |
|    value_loss           | 1.64e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -3.49e+05    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 42           |
|    time_elapsed         | 1039         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0019821767 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.8e+08      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.991        |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -3.47e+05    |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 43           |
|    time_elapsed         | 1064         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0030068783 |
|    clip_fraction        | 0.00297      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45e+08     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.991        |
|    value_loss           | 1.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -3.36e+05   |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 44          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.000845017 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
