Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0041462337 |
|    clip_fraction        | 0.00909      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+08     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.999        |
|    value_loss           | 6.27e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -9.49e+04    |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 8            |
|    time_elapsed         | 175          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0026099642 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+08     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000878    |
|    std                  | 0.998        |
|    value_loss           | 6.06e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -9.42e+04    |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 9            |
|    time_elapsed         | 197          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0042841714 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+08     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.999        |
|    value_loss           | 5.37e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -9.26e+04   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 10          |
|    time_elapsed         | 220         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003431275 |
|    clip_fraction        | 0.00719     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+08     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1           |
|    value_loss           | 5.35e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -9.33e+04    |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 11           |
|    time_elapsed         | 242          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0039090444 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.52        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1            |
|    value_loss           | 5.59e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 12          |
|    time_elapsed         | 265         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004160695 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66e+08    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1           |
|    value_loss           | 5.64e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -9.22e+04   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 13          |
|    time_elapsed         | 287         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004193429 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+08    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1           |
|    value_loss           | 4.8e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -9.2e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 14           |
|    time_elapsed         | 311          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0033721589 |
|    clip_fraction        | 0.00471      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.999        |
|    value_loss           | 5.01e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -9.3e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 15           |
|    time_elapsed         | 333          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0031630169 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.998        |
|    value_loss           | 5.31e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -9.33e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 16           |
|    time_elapsed         | 357          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043320283 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.998        |
|    value_loss           | 4.23e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -9.39e+04   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 17          |
|    time_elapsed         | 379         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004668271 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+08    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.999       |
|    value_loss           | 5.21e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -9.43e+04   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 18          |
|    time_elapsed         | 402         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004653106 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+08    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.998       |
|    value_loss           | 4.74e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -9.36e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 19           |
|    time_elapsed         | 424          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034496214 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+08     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.998        |
|    value_loss           | 4.6e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | -9.27e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 20           |
|    time_elapsed         | 447          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0038119212 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+08      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.996        |
|    value_loss           | 4.49e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -9.22e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 21           |
|    time_elapsed         | 469          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0054472536 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.994        |
|    value_loss           | 4.23e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -9.18e+04  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 22         |
|    time_elapsed         | 491        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00474801 |
|    clip_fraction        | 0.0229     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.47      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+08   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00328   |
|    std                  | 0.991      |
|    value_loss           | 3.32e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | -9.21e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 23           |
|    time_elapsed         | 514          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0046931817 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66e+07     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.988        |
|    value_loss           | 3.86e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | -9e+04       |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 24           |
|    time_elapsed         | 536          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0031515243 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.985        |
|    value_loss           | 3.86e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -9.04e+04   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 25          |
|    time_elapsed         | 559         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005026443 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94e+08    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.983       |
|    value_loss           | 4.6e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -8.81e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 26           |
|    time_elapsed         | 580          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0071752016 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.98         |
|    value_loss           | 4.01e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -9.08e+04  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 27         |
|    time_elapsed         | 604        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01795657 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.18e+07   |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.981      |
|    value_loss           | 2.64e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -9.13e+04    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 28           |
|    time_elapsed         | 626          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0051008426 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.4         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+08     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.982        |
|    value_loss           | 3.92e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -9.46e+04   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 29          |
|    time_elapsed         | 649         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.004304139 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65e+07    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.984       |
|    value_loss           | 3.1e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -9.38e+04   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 30          |
|    time_elapsed         | 671         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004722126 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.98        |
|    value_loss           | 3.48e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -9.5e+04     |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 31           |
|    time_elapsed         | 695          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0036328777 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.38        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+08     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.977        |
|    value_loss           | 3.51e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -9.6e+04    |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 32          |
|    time_elapsed         | 717         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005272438 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.974       |
|    value_loss           | 3.64e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 227       |
|    ep_rew_mean          | -9.66e+04 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 33        |
|    time_elapsed         | 741       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0042899 |
|    clip_fraction        | 0.0225    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.76e+07  |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00326  |
|    std                  | 0.974     |
|    value_loss           | 3.81e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -9.54e+04   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 34          |
|    time_elapsed         | 763         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004194049 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73e+08    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.974       |
|    value_loss           | 3.84e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -9.45e+04   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 35          |
|    time_elapsed         | 786         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005627259 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+08     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.974       |
|    value_loss           | 2.81e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -9.51e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 36           |
|    time_elapsed         | 810          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0035925582 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64e+07     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.971        |
|    value_loss           | 3e+08        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -9.53e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 37           |
|    time_elapsed         | 833          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0049859844 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.969        |
|    value_loss           | 3.61e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -9.58e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 38           |
|    time_elapsed         | 855          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0034305954 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.87e+07     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.965        |
|    value_loss           | 3.56e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | -9.19e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 39           |
|    time_elapsed         | 878          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0036328079 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+08     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.962        |
|    value_loss           | 3.19e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -8.99e+04   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 40          |
|    time_elapsed         | 900         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007958896 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.962       |
|    value_loss           | 2.86e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -8.75e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 41           |
|    time_elapsed         | 922          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0107797105 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.8e+07      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.96         |
|    value_loss           | 2.69e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -8.69e+04   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 42          |
|    time_elapsed         | 945         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005556284 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71e+07    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.964       |
|    value_loss           | 2.55e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | -8.95e+04  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 43         |
|    time_elapsed         | 967        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00548367 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52e+08   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.958      |
|    value_loss           | 2.26e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -8.88e+04   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 44          |
|    time_elapsed         | 989         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004503172 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.961       |
|    value_loss           | 2.57e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
