Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env6
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.00047563916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+09       |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00117      |
|    std                  | 1             |
|    value_loss           | 3.6e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 74.1          |
|    ep_rew_mean          | -2.93e+05     |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 8             |
|    time_elapsed         | 224           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00084121485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95e+09      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00145      |
|    std                  | 1             |
|    value_loss           | 3.94e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 84.9          |
|    ep_rew_mean          | -3.16e+05     |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 9             |
|    time_elapsed         | 253           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00048208315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+09      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.999         |
|    value_loss           | 4.05e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.4          |
|    ep_rew_mean          | -2.92e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 10            |
|    time_elapsed         | 283           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00045055596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.999         |
|    value_loss           | 3.68e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.8          |
|    ep_rew_mean          | -2.82e+05     |
| time/                   |               |
|    fps                  | 287           |
|    iterations           | 11            |
|    time_elapsed         | 313           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00035367534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.26e+09      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000813     |
|    std                  | 0.999         |
|    value_loss           | 3.78e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | -2.9e+05     |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 12           |
|    time_elapsed         | 344          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0008576817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+09     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.998        |
|    value_loss           | 3.92e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.4          |
|    ep_rew_mean          | -3.02e+05     |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 13            |
|    time_elapsed         | 374           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00038121326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+09      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000985     |
|    std                  | 0.998         |
|    value_loss           | 3.77e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -2.63e+05    |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 14           |
|    time_elapsed         | 405          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0007433774 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.998        |
|    value_loss           | 3.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.3         |
|    ep_rew_mean          | -2.92e+05    |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 15           |
|    time_elapsed         | 434          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0006981244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.998        |
|    value_loss           | 3.65e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.9          |
|    ep_rew_mean          | -3.36e+05     |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 16            |
|    time_elapsed         | 464           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00035543495 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+09      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000886     |
|    std                  | 0.998         |
|    value_loss           | 3.47e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 80.8          |
|    ep_rew_mean          | -2.92e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 17            |
|    time_elapsed         | 494           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00075974286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+09      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00145      |
|    std                  | 0.997         |
|    value_loss           | 3.72e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70            |
|    ep_rew_mean          | -2.73e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 18            |
|    time_elapsed         | 523           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00031823164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77e+09      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000834     |
|    std                  | 0.997         |
|    value_loss           | 3.45e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.2          |
|    ep_rew_mean          | -2.65e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 19            |
|    time_elapsed         | 555           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00033940302 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+09      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000799     |
|    std                  | 0.997         |
|    value_loss           | 3.76e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 20           |
|    time_elapsed         | 587          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0011175217 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.997        |
|    value_loss           | 3.35e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.3          |
|    ep_rew_mean          | -3.06e+05     |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 21            |
|    time_elapsed         | 618           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00076257956 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+09      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.997         |
|    value_loss           | 3.45e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71.4          |
|    ep_rew_mean          | -2.48e+05     |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 22            |
|    time_elapsed         | 650           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00096365414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00155      |
|    std                  | 0.997         |
|    value_loss           | 3.38e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.7          |
|    ep_rew_mean          | -2.47e+05     |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 23            |
|    time_elapsed         | 682           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00091180624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+09      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.997         |
|    value_loss           | 3.28e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.8          |
|    ep_rew_mean          | -2.89e+05     |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 24            |
|    time_elapsed         | 714           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00054362486 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+09      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.996         |
|    value_loss           | 3.44e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 25           |
|    time_elapsed         | 744          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0015726371 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.996        |
|    value_loss           | 3.34e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 80.3          |
|    ep_rew_mean          | -2.75e+05     |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 26            |
|    time_elapsed         | 777           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00088415755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+09      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00147      |
|    std                  | 0.996         |
|    value_loss           | 3.39e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | -2.44e+05     |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 27            |
|    time_elapsed         | 811           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00037461042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+09      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00076      |
|    std                  | 0.995         |
|    value_loss           | 3.17e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 28           |
|    time_elapsed         | 841          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0003440849 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+09      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000838    |
|    std                  | 0.995        |
|    value_loss           | 3.39e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.7          |
|    ep_rew_mean          | -2.5e+05      |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 29            |
|    time_elapsed         | 870           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00048016646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+09      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00088      |
|    std                  | 0.995         |
|    value_loss           | 3.21e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71.3          |
|    ep_rew_mean          | -2.5e+05      |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 30            |
|    time_elapsed         | 900           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00059367745 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+09      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000996     |
|    std                  | 0.995         |
|    value_loss           | 3.21e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.9          |
|    ep_rew_mean          | -2.45e+05     |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 31            |
|    time_elapsed         | 929           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00057999435 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+09       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00107      |
|    std                  | 0.995         |
|    value_loss           | 3.33e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94            |
|    ep_rew_mean          | -3.16e+05     |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 32            |
|    time_elapsed         | 958           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00051196775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00093      |
|    std                  | 0.995         |
|    value_loss           | 3.32e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 33           |
|    time_elapsed         | 987          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0007891997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.994        |
|    value_loss           | 3.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 34           |
|    time_elapsed         | 1016         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0013096842 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.994        |
|    value_loss           | 3.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 35           |
|    time_elapsed         | 1045         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0006636906 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.994        |
|    value_loss           | 3.08e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 36           |
|    time_elapsed         | 1075         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0013181921 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.993        |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 37           |
|    time_elapsed         | 1105         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0006048965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.993        |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 38           |
|    time_elapsed         | 1135         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0006080397 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.992        |
|    value_loss           | 3.07e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.2      |
|    ep_rew_mean          | -2.18e+05 |
| time/                   |           |
|    fps                  | 274       |
|    iterations           | 39        |
|    time_elapsed         | 1165      |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0005575 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79e+09  |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.00107  |
|    std                  | 0.992     |
|    value_loss           | 3.08e+09  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -2.32e+05   |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 40          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.000928293 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+09    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.991       |
|    value_loss           | 2.96e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.3          |
|    ep_rew_mean          | -2.34e+05     |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 41            |
|    time_elapsed         | 1227          |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00071475195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64e+09      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 0.991         |
|    value_loss           | 3.12e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.5         |
|    ep_rew_mean          | -2.55e+05    |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 42           |
|    time_elapsed         | 1258         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0005599431 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.99         |
|    value_loss           | 3.03e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 43           |
|    time_elapsed         | 1289         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0010017289 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.99         |
|    value_loss           | 2.95e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59            |
|    ep_rew_mean          | -2.1e+05      |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 44            |
|    time_elapsed         | 1320          |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.00036425475 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
