Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env8
----------------------------------
| rollout/           |           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00032854854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.79e+09      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000772     |
|    std                  | 0.998         |
|    value_loss           | 5.1e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.1          |
|    ep_rew_mean          | -2.56e+05     |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 12            |
|    time_elapsed         | 327           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00047860754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76e+09      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000902     |
|    std                  | 0.998         |
|    value_loss           | 4.96e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.7          |
|    ep_rew_mean          | -2.86e+05     |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 13            |
|    time_elapsed         | 356           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00042954786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+09      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000958     |
|    std                  | 0.998         |
|    value_loss           | 4.98e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.8          |
|    ep_rew_mean          | -2.6e+05      |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 14            |
|    time_elapsed         | 384           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00032000375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.47e+09      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000717     |
|    std                  | 0.998         |
|    value_loss           | 4.52e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65            |
|    ep_rew_mean          | -2.79e+05     |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 15            |
|    time_elapsed         | 413           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00039785574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.38e+09      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00071      |
|    std                  | 0.998         |
|    value_loss           | 4.65e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | -2.43e+05     |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 16            |
|    time_elapsed         | 442           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00054265506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.65e+09      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000921     |
|    std                  | 0.998         |
|    value_loss           | 4.54e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 17           |
|    time_elapsed         | 470          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0009331369 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+09     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.998        |
|    value_loss           | 4.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 18           |
|    time_elapsed         | 499          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0006363244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.998        |
|    value_loss           | 4.5e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.9          |
|    ep_rew_mean          | -2.48e+05     |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 19            |
|    time_elapsed         | 528           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00016065827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62e+09      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000477     |
|    std                  | 0.998         |
|    value_loss           | 4.63e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.7          |
|    ep_rew_mean          | -2.36e+05     |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 20            |
|    time_elapsed         | 557           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00020742136 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+09       |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000576     |
|    std                  | 0.998         |
|    value_loss           | 4.62e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.6          |
|    ep_rew_mean          | -2.55e+05     |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 21            |
|    time_elapsed         | 586           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00052971614 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.14e+09      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000781     |
|    std                  | 0.998         |
|    value_loss           | 4.64e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 22           |
|    time_elapsed         | 615          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0005081238 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.998        |
|    value_loss           | 4.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 23           |
|    time_elapsed         | 644          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0021296258 |
|    clip_fraction        | 0.000525     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+09     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.998        |
|    value_loss           | 4.44e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.6          |
|    ep_rew_mean          | -2.27e+05     |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 24            |
|    time_elapsed         | 672           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00033874638 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2e+09         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000644     |
|    std                  | 0.998         |
|    value_loss           | 4.54e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58            |
|    ep_rew_mean          | -2.56e+05     |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 25            |
|    time_elapsed         | 701           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00042135656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+09      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000774     |
|    std                  | 0.998         |
|    value_loss           | 4.5e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.7         |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 26           |
|    time_elapsed         | 729          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0003737748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000744    |
|    std                  | 0.998        |
|    value_loss           | 4.6e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.3          |
|    ep_rew_mean          | -2.24e+05     |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 27            |
|    time_elapsed         | 757           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00032466464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.19e+09      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000577     |
|    std                  | 0.998         |
|    value_loss           | 4.1e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 28           |
|    time_elapsed         | 785          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0007065369 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25e+09     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.998        |
|    value_loss           | 4.4e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.6          |
|    ep_rew_mean          | -2.19e+05     |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 29            |
|    time_elapsed         | 814           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00045957044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57e+09      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000727     |
|    std                  | 0.997         |
|    value_loss           | 4.53e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.6          |
|    ep_rew_mean          | -2.07e+05     |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 30            |
|    time_elapsed         | 843           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00040154505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96e+09      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000753     |
|    std                  | 0.997         |
|    value_loss           | 4.19e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.2          |
|    ep_rew_mean          | -2.19e+05     |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 31            |
|    time_elapsed         | 871           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00087856746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+09      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.997         |
|    value_loss           | 4.28e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 32           |
|    time_elapsed         | 900          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0009838403 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.997        |
|    value_loss           | 4.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.9         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 33           |
|    time_elapsed         | 929          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0008208799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.997        |
|    value_loss           | 4.38e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 34          |
|    time_elapsed         | 957         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.001043458 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+09    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.997       |
|    value_loss           | 4.34e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 35           |
|    time_elapsed         | 986          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0011963982 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.997        |
|    value_loss           | 4.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 36           |
|    time_elapsed         | 1014         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0011324233 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.997        |
|    value_loss           | 4.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 37           |
|    time_elapsed         | 1043         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0010748784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.997        |
|    value_loss           | 3.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 38           |
|    time_elapsed         | 1072         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0011472541 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.997        |
|    value_loss           | 4.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 39           |
|    time_elapsed         | 1100         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0004571911 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+09      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00083     |
|    std                  | 0.996        |
|    value_loss           | 4.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 40           |
|    time_elapsed         | 1129         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0013158917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.996        |
|    value_loss           | 4.02e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.1          |
|    ep_rew_mean          | -2.14e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 41            |
|    time_elapsed         | 1158          |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00075659656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07e+09      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00108      |
|    std                  | 0.996         |
|    value_loss           | 4.09e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.7          |
|    ep_rew_mean          | -2.09e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 42            |
|    time_elapsed         | 1187          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00084346527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+09       |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.996         |
|    value_loss           | 4.08e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 43           |
|    time_elapsed         | 1215         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0015882397 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.996        |
|    value_loss           | 4.01e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | -2.21e+05   |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 44          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.000946003 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
