Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env4
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0011       |
|    loss                 | 2.79e+08     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.14         |
|    value_loss           | 4.92e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -9.86e+04    |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 11           |
|    time_elapsed         | 936          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044195172 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.35        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 2.79e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.16         |
|    value_loss           | 5.41e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -9.82e+04   |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 12          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004747874 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 6.9e+08     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.18        |
|    value_loss           | 5.16e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -9.88e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 13           |
|    time_elapsed         | 1111         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0045291856 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.58        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.53e+08     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.2          |
|    value_loss           | 4.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 14           |
|    time_elapsed         | 1197         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063297395 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.03e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.22         |
|    value_loss           | 5.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 15           |
|    time_elapsed         | 1285         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0050805053 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.8         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.95e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.25         |
|    value_loss           | 4.69e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -9.82e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 16           |
|    time_elapsed         | 1372         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0066527342 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.94        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.73e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.28         |
|    value_loss           | 4.31e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 17           |
|    time_elapsed         | 1459         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0071218107 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.55e+08     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.31         |
|    value_loss           | 4.01e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -9.76e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 18          |
|    time_elapsed         | 1546        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005678543 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.52e+08    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.33        |
|    value_loss           | 4.45e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -9.47e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 19           |
|    time_elapsed         | 1632         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0070934435 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.78e+08     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.37         |
|    value_loss           | 4.35e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -9.47e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 20          |
|    time_elapsed         | 1719        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010760945 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.51e+08    |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00683     |
|    std                  | 1.4         |
|    value_loss           | 4e+08       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 21          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004093252 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.89e+08    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.42        |
|    value_loss           | 5.12e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -9.5e+04     |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 22           |
|    time_elapsed         | 1889         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0045694644 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.14e+08     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.44         |
|    value_loss           | 4.87e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -9.57e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 23           |
|    time_elapsed         | 1975         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0072171986 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.83e+08     |
|    n_updates            | 220          |
|    policy_gradient_loss | -8.01e-05    |
|    std                  | 1.48         |
|    value_loss           | 3.87e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -9.66e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 24           |
|    time_elapsed         | 2061         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0049927677 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.61e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.51         |
|    value_loss           | 4.26e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 25          |
|    time_elapsed         | 2148        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004380674 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.57e+08    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.54        |
|    value_loss           | 4.58e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 26          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006222592 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.07e+08    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.57        |
|    value_loss           | 4.04e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -9.67e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 27           |
|    time_elapsed         | 2320         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0060989093 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.17e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.6          |
|    value_loss           | 3.85e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -9.57e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 28           |
|    time_elapsed         | 2407         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0056548445 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 2.03e+08     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.63         |
|    value_loss           | 4.38e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -9.64e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 29           |
|    time_elapsed         | 2493         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0043939524 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 2.99e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.66         |
|    value_loss           | 4.55e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -9.74e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 30          |
|    time_elapsed         | 2580        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008696243 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.61e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.7         |
|    value_loss           | 4.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 31          |
|    time_elapsed         | 2666        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012006268 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 7.25e+07    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 1.74        |
|    value_loss           | 3.94e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -9.55e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 32          |
|    time_elapsed         | 2753        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007406085 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 1.67e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 1.77        |
|    value_loss           | 3.56e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -9.71e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 33           |
|    time_elapsed         | 2839         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0067962157 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.84e+08     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.8          |
|    value_loss           | 4.23e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -9.73e+04  |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 34         |
|    time_elapsed         | 2926       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01818601 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0011     |
|    loss                 | 1.08e+08   |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00594    |
|    std                  | 1.84       |
|    value_loss           | 3.12e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 35           |
|    time_elapsed         | 3013         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0075340397 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.82e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.87         |
|    value_loss           | 4.25e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -9.62e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 36          |
|    time_elapsed         | 3100        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006509778 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 1.56e+08    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.91        |
|    value_loss           | 3.76e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -9.61e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 37           |
|    time_elapsed         | 3187         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0077292733 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 1.39e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.96         |
|    value_loss           | 4.03e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -9.61e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 38          |
|    time_elapsed         | 3274        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.030398574 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 5.66e+07    |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00628     |
|    std                  | 2.01        |
|    value_loss           | 3.26e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 39           |
|    time_elapsed         | 3361         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0061520357 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.09e+08     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 2.05         |
|    value_loss           | 4.22e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -9.69e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 40          |
|    time_elapsed         | 3448        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010530472 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.25e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000182   |
|    std                  | 2.1         |
|    value_loss           | 3.57e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -9.83e+04  |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 41         |
|    time_elapsed         | 3534       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00481997 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 2.8e+08    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.000735  |
|    std                  | 2.14       |
|    value_loss           | 4.09e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -9.67e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 42          |
|    time_elapsed         | 3621        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008859042 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.47e+08    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 2.18        |
|    value_loss           | 3.89e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -9.61e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 43           |
|    time_elapsed         | 3707         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0066160955 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.5e+08      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 2.23         |
|    value_loss           | 4.06e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -9.55e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 44          |
|    time_elapsed         | 3792        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010633753 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.51e+08    |
