Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env5
----------------------------------
| rollout/           |           |
|    time_elapsed         | 201           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00034712983 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+09       |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00105      |
|    std                  | 1             |
|    value_loss           | 4.62e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 8            |
|    time_elapsed         | 231          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0002904766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0009      |
|    std                  | 1            |
|    value_loss           | 4.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.8         |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 9            |
|    time_elapsed         | 259          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006540616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.999        |
|    value_loss           | 4.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.6         |
|    ep_rew_mean          | -3.28e+05    |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 10           |
|    time_elapsed         | 288          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0004304591 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.999        |
|    value_loss           | 4.26e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.7          |
|    ep_rew_mean          | -2.91e+05     |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 11            |
|    time_elapsed         | 316           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00022495823 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35e+09      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00086      |
|    std                  | 0.999         |
|    value_loss           | 4.53e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.9          |
|    ep_rew_mean          | -3.16e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 12            |
|    time_elapsed         | 344           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00022186924 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+09      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000728     |
|    std                  | 1             |
|    value_loss           | 4.75e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72            |
|    ep_rew_mean          | -2.94e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 13            |
|    time_elapsed         | 373           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00046277017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5e+09       |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00124      |
|    std                  | 1             |
|    value_loss           | 5.04e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.5          |
|    ep_rew_mean          | -3.01e+05     |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 14            |
|    time_elapsed         | 404           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00047859846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99e+09      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00107      |
|    std                  | 1             |
|    value_loss           | 4.02e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 15           |
|    time_elapsed         | 432          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0004942582 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.999        |
|    value_loss           | 4.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 16           |
|    time_elapsed         | 460          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0008745891 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.999        |
|    value_loss           | 4.3e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 75.3          |
|    ep_rew_mean          | -3.11e+05     |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 17            |
|    time_elapsed         | 489           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00028815423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44e+09      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000808     |
|    std                  | 0.999         |
|    value_loss           | 4.46e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.2         |
|    ep_rew_mean          | -2.63e+05    |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 18           |
|    time_elapsed         | 517          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0010910758 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.999        |
|    value_loss           | 4.22e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.2          |
|    ep_rew_mean          | -2.92e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 19            |
|    time_elapsed         | 546           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00077373534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+09      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00137      |
|    std                  | 0.999         |
|    value_loss           | 4.09e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 20           |
|    time_elapsed         | 574          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0006761522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.999        |
|    value_loss           | 4.09e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -2.91e+05   |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 21          |
|    time_elapsed         | 602         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.000590999 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.999       |
|    value_loss           | 3.95e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 22           |
|    time_elapsed         | 632          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0003835219 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+09      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.999        |
|    value_loss           | 4.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | -2.79e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 23           |
|    time_elapsed         | 660          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0006679868 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+09     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.999        |
|    value_loss           | 4.13e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.4          |
|    ep_rew_mean          | -2.51e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 24            |
|    time_elapsed         | 689           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00038044003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95e+09      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000926     |
|    std                  | 0.999         |
|    value_loss           | 4.18e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 25           |
|    time_elapsed         | 718          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0004770604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.999        |
|    value_loss           | 4.1e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.8          |
|    ep_rew_mean          | -2.28e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 26            |
|    time_elapsed         | 745           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00039908173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.19e+09      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000992     |
|    std                  | 0.999         |
|    value_loss           | 4.15e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54            |
|    ep_rew_mean          | -2.22e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 27            |
|    time_elapsed         | 772           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00039029424 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+09      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000801     |
|    std                  | 0.999         |
|    value_loss           | 3.55e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 28           |
|    time_elapsed         | 800          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0004851465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+09      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.998        |
|    value_loss           | 4.01e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.7          |
|    ep_rew_mean          | -2.27e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 29            |
|    time_elapsed         | 828           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00047336437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+09      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.998         |
|    value_loss           | 3.94e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.9          |
|    ep_rew_mean          | -2.43e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 30            |
|    time_elapsed         | 857           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00052247784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+09      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.997         |
|    value_loss           | 3.75e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.7          |
|    ep_rew_mean          | -2.61e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 31            |
|    time_elapsed         | 885           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00032983313 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05e+09      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000868     |
|    std                  | 0.997         |
|    value_loss           | 3.96e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 32           |
|    time_elapsed         | 913          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0003593226 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000869    |
|    std                  | 0.997        |
|    value_loss           | 3.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 33           |
|    time_elapsed         | 943          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0005785184 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.996        |
|    value_loss           | 3.89e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.6          |
|    ep_rew_mean          | -2.58e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 34            |
|    time_elapsed         | 971           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.00018974768 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96e+09      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000648     |
|    std                  | 0.996         |
|    value_loss           | 3.73e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.9          |
|    ep_rew_mean          | -2.32e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 35            |
|    time_elapsed         | 999           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00016454334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+09      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000573     |
|    std                  | 0.995         |
|    value_loss           | 3.35e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | -2.47e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 36           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0010705234 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.995        |
|    value_loss           | 3.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 37           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0005897592 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.995        |
|    value_loss           | 3.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 38           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0003801476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.995        |
|    value_loss           | 3.7e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 66.7          |
|    ep_rew_mean          | -2.4e+05      |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 39            |
|    time_elapsed         | 1114          |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 0.00065102946 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96e+09      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.994         |
|    value_loss           | 3.63e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 40           |
|    time_elapsed         | 1142         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0008533502 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.994        |
|    value_loss           | 3.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 41           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0003197538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000805    |
|    std                  | 0.994        |
|    value_loss           | 3.37e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.4          |
|    ep_rew_mean          | -2.47e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 42            |
|    time_elapsed         | 1200          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00049877557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+09      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000908     |
|    std                  | 0.994         |
|    value_loss           | 3.56e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.8          |
|    ep_rew_mean          | -2.39e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 43            |
|    time_elapsed         | 1229          |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 0.00028801354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+09      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000772     |
|    std                  | 0.994         |
|    value_loss           | 3.52e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 44           |
|    time_elapsed         | 1257         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0005068196 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
