Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env9
----------------------------------
| rollout/           |           |
|    time_elapsed         | 206          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009911319 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.999        |
|    value_loss           | 3.05e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 91.2          |
|    ep_rew_mean          | -3.01e+05     |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 9             |
|    time_elapsed         | 235           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00058601284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+09      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000979     |
|    std                  | 0.999         |
|    value_loss           | 2.85e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -3.28e+05     |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 10            |
|    time_elapsed         | 264           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00070984697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+09      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00107      |
|    std                  | 0.999         |
|    value_loss           | 2.67e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -3.73e+05    |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 11           |
|    time_elapsed         | 293          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0010858575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.999        |
|    value_loss           | 2.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -3.88e+05    |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 12           |
|    time_elapsed         | 321          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0016042308 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+09      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.999        |
|    value_loss           | 2.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -4.32e+05    |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 13           |
|    time_elapsed         | 350          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0010838478 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+09     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.999        |
|    value_loss           | 2.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -4e+05       |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 14           |
|    time_elapsed         | 379          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0010515864 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.999        |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -4.01e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 15           |
|    time_elapsed         | 408          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0014066681 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.998        |
|    value_loss           | 2.77e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -3.63e+05    |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 16           |
|    time_elapsed         | 437          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0012867334 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.998        |
|    value_loss           | 2.68e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -3.42e+05   |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 17          |
|    time_elapsed         | 466         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.001977068 |
|    clip_fraction        | 0.000354    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+09    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.998       |
|    value_loss           | 2.69e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -3.35e+05    |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 18           |
|    time_elapsed         | 494          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0029343413 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.998        |
|    value_loss           | 2.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -3.18e+05    |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 19           |
|    time_elapsed         | 524          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0009988303 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.998        |
|    value_loss           | 2.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -3.54e+05    |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 20           |
|    time_elapsed         | 553          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0008337289 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.998        |
|    value_loss           | 2.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 21           |
|    time_elapsed         | 582          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0008679768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.998        |
|    value_loss           | 2.43e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | -3.16e+05     |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 22            |
|    time_elapsed         | 611           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00079685345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+09       |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.998         |
|    value_loss           | 2.56e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -3.35e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 23           |
|    time_elapsed         | 639          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0011011143 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+09     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.997        |
|    value_loss           | 2.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -3.62e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 24           |
|    time_elapsed         | 668          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0006873177 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.997        |
|    value_loss           | 2.46e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | -3.44e+05     |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 25            |
|    time_elapsed         | 696           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00050464424 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+09      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.997         |
|    value_loss           | 2.54e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | -3.39e+05     |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 26            |
|    time_elapsed         | 724           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00066787726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+09      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.997         |
|    value_loss           | 2.6e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | -3.15e+05     |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 27            |
|    time_elapsed         | 753           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00055357884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+09      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.997         |
|    value_loss           | 2.49e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | -3e+05       |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 28           |
|    time_elapsed         | 779          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0011809708 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.997        |
|    value_loss           | 2.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 29           |
|    time_elapsed         | 806          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0013626465 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.997        |
|    value_loss           | 2.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -3.39e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 30           |
|    time_elapsed         | 833          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0010435286 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.996        |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -3.19e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 31           |
|    time_elapsed         | 860          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0007777192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.997        |
|    value_loss           | 2.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -3.17e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 32           |
|    time_elapsed         | 887          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028772918 |
|    clip_fraction        | 0.00204      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.997        |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -3.26e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 33           |
|    time_elapsed         | 913          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0010172001 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.47e+08     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.996        |
|    value_loss           | 2.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 34           |
|    time_elapsed         | 941          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0010275901 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.996        |
|    value_loss           | 2.08e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | -3.28e+05     |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 35            |
|    time_elapsed         | 970           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00090641034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+09      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00139      |
|    std                  | 0.996         |
|    value_loss           | 2.33e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | -3.08e+05     |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 36            |
|    time_elapsed         | 998           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00072184147 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+09      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.996         |
|    value_loss           | 2.22e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | -2.73e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 37           |
|    time_elapsed         | 1027         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0009597547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.996        |
|    value_loss           | 2.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 38           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0010401496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.995        |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 39           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0011097405 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.995        |
|    value_loss           | 2.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.96e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 40           |
|    time_elapsed         | 1114         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0007200188 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.995        |
|    value_loss           | 2.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 41           |
|    time_elapsed         | 1143         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0014724742 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.995        |
|    value_loss           | 2.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 42           |
|    time_elapsed         | 1172         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0014701148 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.994        |
|    value_loss           | 2.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.81e+05    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 43           |
|    time_elapsed         | 1202         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0014072994 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+09      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.994        |
|    value_loss           | 2.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 44           |
|    time_elapsed         | 1230         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0008813578 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
